;; Tarieven Personenauto's: 1-1-2013   Provincie: Noord-Holland
;; Provincie : Gewicht vanaf : Benzine : Diesel : lpg3-aardgas en lpg-overig : LPG/Overige

(def mrb-personenauto-noord-holland
  [{:gewicht-vanaf 1    :benzine 26  :diesel 88   :lpg3-aardgas 26   :lpg-overig 99}
   {:gewicht-vanaf 551  :benzine 34  :diesel 108  :lpg3-aardgas 34   :lpg-overig 122}
   {:gewicht-vanaf 651  :benzine 42  :diesel 127  :lpg3-aardgas 42   :lpg-overig 144}
   {:gewicht-vanaf 751  :benzine 55  :diesel 152  :lpg3-aardgas 55   :lpg-overig 172}
   {:gewicht-vanaf 851  :benzine 72  :diesel 186  :lpg3-aardgas 86   :lpg-overig 200}
   {:gewicht-vanaf 951  :benzine 93  :diesel 219  :lpg3-aardgas 121  :lpg-overig 235}
   {:gewicht-vanaf 1051 :benzine 114 :diesel 253  :lpg3-aardgas 157  :lpg-overig 270}
   {:gewicht-vanaf 1151 :benzine 135 :diesel 286  :lpg3-aardgas 192  :lpg-overig 304}
   {:gewicht-vanaf 1251 :benzine 156 :diesel 320  :lpg3-aardgas 227  :lpg-overig 339}
   {:gewicht-vanaf 1351 :benzine 178 :diesel 353  :lpg3-aardgas 263  :lpg-overig 374}
   {:gewicht-vanaf 1451 :benzine 199 :diesel 387  :lpg3-aardgas 298  :lpg-overig 409}
   {:gewicht-vanaf 1551 :benzine 220 :diesel 420  :lpg3-aardgas 333  :lpg-overig 443}
   {:gewicht-vanaf 1651 :benzine 241 :diesel 454  :lpg3-aardgas 369  :lpg-overig 478}
   {:gewicht-vanaf 1751 :benzine 262 :diesel 488  :lpg3-aardgas 404  :lpg-overig 513}
   {:gewicht-vanaf 1851 :benzine 283 :diesel 521  :lpg3-aardgas 440  :lpg-overig 548}
   {:gewicht-vanaf 1951 :benzine 305 :diesel 555  :lpg3-aardgas 475  :lpg-overig 582}
   {:gewicht-vanaf 2051 :benzine 326 :diesel 588  :lpg3-aardgas 510  :lpg-overig 617}
   {:gewicht-vanaf 2151 :benzine 347 :diesel 622  :lpg3-aardgas 546  :lpg-overig 652}
   {:gewicht-vanaf 2251 :benzine 368 :diesel 655  :lpg3-aardgas 581  :lpg-overig 687}
   {:gewicht-vanaf 2351 :benzine 389 :diesel 689  :lpg3-aardgas 616  :lpg-overig 721}
   {:gewicht-vanaf 2451 :benzine 410 :diesel 722  :lpg3-aardgas 652  :lpg-overig 756}
   {:gewicht-vanaf 2551 :benzine 432 :diesel 756  :lpg3-aardgas 687  :lpg-overig 791}
   {:gewicht-vanaf 2651 :benzine 453 :diesel 789  :lpg3-aardgas 722  :lpg-overig 826}
   {:gewicht-vanaf 2751 :benzine 474 :diesel 823  :lpg3-aardgas 758  :lpg-overig 860}
   {:gewicht-vanaf 2851 :benzine 495 :diesel 856  :lpg3-aardgas 793  :lpg-overig 895}
   {:gewicht-vanaf 2951 :benzine 516 :diesel 890  :lpg3-aardgas 828  :lpg-overig 930}
   {:gewicht-vanaf 3051 :benzine 537 :diesel 923  :lpg3-aardgas 864  :lpg-overig 965}
   {:gewicht-vanaf 3151 :benzine 559 :diesel 957  :lpg3-aardgas 899  :lpg-overig 999}
   {:gewicht-vanaf 3251 :benzine 576 :diesel 987  :lpg3-aardgas 931  :lpg-overig 1030}
   {:gewicht-vanaf 3351 :benzine 593 :diesel 1016 :lpg3-aardgas 962  :lpg-overig 1061}
   {:gewicht-vanaf 3451 :benzine 610 :diesel 1046 :lpg3-aardgas 993  :lpg-overig 1092}
   {:gewicht-vanaf 3551 :benzine 627 :diesel 1075 :lpg3-aardgas 1025 :lpg-overig 1123}
   {:gewicht-vanaf 3651 :benzine 645 :diesel 1105 :lpg3-aardgas 1056 :lpg-overig 1153}
   {:gewicht-vanaf 3751 :benzine 662 :diesel 1134 :lpg3-aardgas 1087 :lpg-overig 1184}
   {:gewicht-vanaf 3851 :benzine 679 :diesel 1164 :lpg3-aardgas 1119 :lpg-overig 1215}
   {:gewicht-vanaf 3951 :benzine 696 :diesel 1193 :lpg3-aardgas 1150 :lpg-overig 1245}
   {:gewicht-vanaf 4051 :benzine 713 :diesel 1223 :lpg3-aardgas 1181 :lpg-overig 1276}
